,lift,confidence,support
"frozenset({'sex_Male', 'income <50K', 'education_Higher', 'workclass_Private', 'race_White'})",0.8195116179298509,0.6221653878942881,0.11206658272166088
"frozenset({'sex_Female', 'income <50K', 'education_Higher', 'workclass_Private', 'race_White'})",1.1574309315078963,0.8787105011171401,0.08454900033782746
"frozenset({'education_Basic', 'sex_Male', 'age-category_31-40', 'income <50K', 'race_White'})",1.0665434312062765,0.8097095795405287,0.05736924541629557
"frozenset({'marital-status_Never-married', 'income <50K', 'education_Higher', 'workclass_Private', 'race_White'})",1.248934132763708,0.9481788569736452,0.09833850311722613
"frozenset({'sex_Female', 'education_Basic', 'income <50K', 'workclass_Private', 'race_White'})",1.2501304355977962,0.9490870786516853,0.08301342096372961
"frozenset({'workclass_Private', 'sex_Male', 'income <50K', 'education_Higher', 'marital-status_Married-civ-spouse'})",0.5944671198411388,0.45131375579598143,0.05380670126838856
"frozenset({'sex_Male', 'age-category_31-40', 'income <50K', 'workclass_Private', 'race_White'})",0.8683993680208956,0.6592805005213764,0.07766960474186911
"frozenset({'sex_Male', 'income <50K', 'workclass_Private', 'race_White', 'age-category_25-30'})",1.120094400349609,0.8503649635036497,0.05724639906636774
"frozenset({'marital-status_Never-married', 'sex_Male', 'income <50K', 'education_Higher', 'race_White'})",1.230381386868799,0.9340937896070977,0.0679033199226068
"frozenset({'education_Basic', 'marital-status_Never-married', 'income <50K', 'age-category_-25', 'race_White'})",1.3145738835594847,0.9980119284294235,0.06166886766376954
"frozenset({'sex_Female', 'income <50K', 'age-category_-25', 'workclass_Private', 'race_White'})",1.3077672073918405,0.9928443649373881,0.05113479315745831
"frozenset({'occupation_Craft-repair', 'sex_Male', 'income <50K', 'workclass_Private', 'race_White'})",1.0046383906532828,0.7627118644067796,0.06357298608765087
"frozenset({'marital-status_Never-married', 'sex_Male', 'income <50K', 'age-category_-25', 'race_White'})",1.3108293075684379,0.9951690821256038,0.06959245723411443
"frozenset({'occupation_Craft-repair', 'education_Basic', 'sex_Male', 'income <50K', 'race_White'})",1.0676622896942654,0.8105590062111802,0.056110070329535335
"frozenset({'sex_Female', 'marital-status_Never-married', 'income <50K', 'age-category_-25', 'race_White'})",1.3151365849017844,0.9984391259105099,0.058935536377875374
"frozenset({'workclass_Private', 'sex_Male', 'income <50K', 'marital-status_Married-civ-spouse', 'race_White'})",0.7317736425746134,0.5555555555555555,0.13328828967169312
"frozenset({'sex_Male', 'age-category_31-40', 'income <50K', 'marital-status_Married-civ-spouse', 'race_White'})",0.7263635643343377,0.551448275862069,0.06139246337643193
"frozenset({'sex_Male', 'income <50K', 'age-category_-25', 'workclass_Private', 'race_White'})",1.3018263345550427,0.9883341110592627,0.0650471422867848
"frozenset({'sex_Female', 'marital-status_Never-married', 'income <50K', 'workclass_Private', 'race_White'})",1.2734794274266639,0.9668134100914324,0.08768158226098707
"frozenset({'marital-status_Never-married', 'income <50K', 'age-category_-25', 'workclass_Private', 'race_White'})",1.314427005375624,0.9979004199160169,0.10217745155247075
"frozenset({'education_Basic', 'marital-status_Never-married', 'income <50K', 'age-category_-25', 'workclass_Private'})",1.3158546261552444,0.9989842559674962,0.0604096925770093
"frozenset({'education_Basic', 'marital-status_Never-married', 'sex_Male', 'income <50K', 'workclass_Private'})",1.2986088224021826,0.9858914065840101,0.0708209207333927
"frozenset({'education_Basic', 'marital-status_Never-married', 'sex_Male', 'income <50K', 'workclass_Private', 'race_White'})",1.2989170175648663,0.986125385405961,0.058935536377875374
"frozenset({'marital-status_Never-married', 'sex_Male', 'income <50K', 'age-category_-25', 'workclass_Private', 'race_White'})",1.3135518917458733,0.9972360420121613,0.05540370381745032
"frozenset({'education_Basic', 'sex_Male', 'income <50K', 'marital-status_Married-civ-spouse', 'workclass_Private', 'race_White'})",0.9680174505223454,0.7349095966620306,0.08114001412733024
"frozenset({'education_Basic', 'marital-status_Never-married', 'income <50K', 'age-category_-25', 'workclass_Private', 'race_White'})",1.3164149931416038,0.999409681227863,0.0519947176069531
